and,1918
1930.,2
metal,2
freeway.,2
become,2
door.,2
birth,2
starred,2
alone,2
101,2
"illnesses,",2
swiped,2
X-rays,2
dirt.,2
ride.,2
same.,2
triage,2
"the
middle",2
"helmeted,",2
harness,2
Acting,2
underwent,2
infant,2
1230,2
"only,",2
"bleeding,",2
sharp,2
packaged.,2
girlfriend,2
"hemorrhage,",2
Details,2
O2,2
unavailable,2
illnesses,2
daily,2
note,2
exam.,2
"swelling,",2
weeks.,2
radiation,2
"flank,",2
(not,2
side;,2
gone,2
Imaging,2
swerved,2
consolable.,2
admitted,2
degree,2
repaired.,2
toes,2
right-sided,2
group,2
drinking,2
trunk,2
younger,2
"prior,",2
midshaft,2
"evaluation,",2
kids,2
30-40,2
"legs,",2
ahead,2
CTs,2
Keppra,2
angle,2
covering,2
"child,",2
CS,2
railing,2
someone's,2
Self,2
repeated,2
"sharp,",2
K,2
w/u,2
forearms.,2
going.,2
contrast,2
"trauma,",2
racing,2
EKG,2
a/o,2
(in,2
information.,2
LFTs,2
ativan,2
AT,2
missing.,2
implant,2
1600,2
speak,2
H/H,2
scored,2
mid,2
strap,2
85.,2
awoke,2
spontaneous,2
age,2
HOV,2
remains,2
dx,2
SI,2
notified,2
"amnesia,",2
daughter,2
roll.,2
week,2
vertebral,2
ALOC.,2
shortly,2
urinary,2
"6pm,",2
grandfather.,2
sec.,2
medication,2
shot.,2
PTA.,2
"gear,",2
units,2
EMS/PD,2
Evaluated,2
LOC/emesis,2
+airbags.,2
eaten,2
condition,2
endorses,2
sz,2
larger,2
"lac,",2
latent,2
iliac,2
competition,2
post.,2
"turn,",2
apical,2
severity,2
presentation,2
bruises.,2
crack,2
cell,2
5point,2
sugar,2
Approximately,2
NOT,2
stool,2
forward-facing,2
high-speed,2
CPR,2
"brother,",2
"initially,",2
=,2
evidence,2
trailer.,2
motorcross,2
information,2
proximal,2
pick-up,2
rated,2
horseback,2
Didn't,2
Bystanders,2
"field,",2
asymptomatic,2
16,2
fence,2
booster.,2
passenger's,2
skiing,2
pneumocephalus.,2
While,2
contacted,2
H,2
Point,2
"unhelmeted,",2
digit,2
seen.,2
chief,2
extrication,2
laid,2
"dizziness,",2
B,2
"ped,",2
cannot,2
2mg,2
awaiting,2
backseat.,2
half,2
clonic,2
Reportedly,2
Event,2
"witnesses,",2
"20,",2
twisted,2
ro,2
limp.,2
afterward,2
member's,2
NP,2
Mild,2
GCS15,2
4-5,2
show,2
drop,2
shunt,2
2200.,2
"floor,",2
medial,2
anemia,2
sites,2
remembered,2
screaming,2
altercation,2
speech.,2
carrying,2
"speech,",2
activation,2
hx.,2
"pmhx,",2
"dog,",2
Immunization,2
wooden,2
"body,",2
dog.,2
Following,2
years,2
"opening),",2
"unresponsive,",2
unresponsive.,2
day.,2
whether,2
"911,",2
length,2
burst,2
"ataxia,",2
platform,2
shoulder.,2
friends.,2
keep,2
flying.,2
mechanism.,2
altered.,2
Lost,2
supine,2
related,2
slept,2
"side),",2
record.,2
(the,2
shots,2
grandmother's,2
"unwitnessed,",2
sensory,2
Baby,2
"fentanyl,",2
nl,2
occurring,2
"consciousness,",2
"c-spine,",2
spanish,2
vehicles.,2
2L,2
thing,2
15ft,2
THC.,2
"medication,",2
good,2
language,2
tibia/fibula,2
80,2
Described,2
unvaccinated.,2
flipping,2
1800.,2
50-60,2
portion,2
pmhx,2
identified,2
cliff,2
covered,2
"happened,",2
repeat,2
beach,2
sand.,2
dresser,2
opened,2
improved,2
Does,2
instead,2
sick,2
x3,2
majority,2
~35,2
nursing,2
field,2
party.,2
unconscious.,2
based,2
Able,2
1.,2
hanging,2
x3.,2
pneumothoraces,2
sleep,2
ketones.,2
aunt,2
remainder,2
Uncertain,2
"backward,",2
"trauma
after",2
sickle,2
ER.,2
pleural,2
minivan.,2
scream.,2
bolus.,2
admits,2
specific,2
beers,2
"Mother,",2
green,2
NS.,2
stop.,2
early,2
using,2
Leg,2
police,2
zip,2
amputation,2
car's,2
bleachers,2
neighborhood,2
cefazolin,2
shift.,2
UE,2
consistent,2
pubic,2
inability,2
pupils,2
rest,2
Yuma,2
Then,2
labs.,2
maintaining,2
injured,2
Lipase,2
Rolled,2
pressure,2
60mph,2
fed,2
"signs,",2
KCl,2
Said,2
35mph.,2
exactly,2
fractured,2
ASD,2
staff.,2
reaching,2
10-12,2
fluid.,2
sore,2
slowing,2
report.,2
weeks,2
PD,2
hiking,2
before.,2
broad,2
best,2
1st,2
workup,2
VS,2
intact,2
stomach,2
"pole,",2
verbal,2
Ketamine,2
traumas.,2
intestinal,2
stationary,2
either,2
perseverating.,2
tired,2
children.,2
helicopter,2
14-15,2
inner,2
4th,2
bay.,2
FAST,2
torso,2
0.3,2
land,2
shopping,2
(no,2
staircase,2
pta.,2
"zofran,",2
wake,2
WNL.,2
"IV,",2
to.,2
tibia.,2
shower,2
sx,2
"Point,",2
air.,2
eyebrow.,2
surface.,2
activated.,2
abd.,2
teeth,2
s,2
neurologic,2
apartment,2
many,2
buckle,2
late,2
IM,2
incontinence.,2
shallow,2
allowed,2
seats,2
rupture.,2
passengers,2
backward.,2
hemoperitoneum.,2
"nose,",2
8/10,2
oil,2
lung,2
well.,2
"There,",2
chronic,2
1630,2
carpeted,2
movements,2
pinky,2
motorized,2
"mvc,",2
pink,2
hill.,2
"fall,",2
crashed.,2
underneath.,2
nystagmus,2
4mg.,2
why,2
slid,2
helmet),2
"border,",2
Kingman,2
"helmut,",2
agitated.,2
responsive,2
surface,2
45mph,2
"family,",2
mitral,2
bifida,2
glass,2
embankment.,2
"awake,",2
"drawn,",2
battery,2
controlled,2
skateboard.,2
temporarily,2
bunk,2
inferior,2
needed.,2
fixed,2
complex,2
felt,2
periumbilical,2
bases,2
"vision,",2
"forward,",2
"femur,",2
basal,2
immobilization,2
throat,2
trapped,2
"first,",2
blood.,2
"repair,",2
"facility,",2
cut,2
gap,2
parked,2
store,2
AMS.,2
distance,2
controlled.,2
acidosis,2
barrier,2
VP,2
~40mph.,2
80s,2
According,2
PLT,2
somnolent.,2
plain,2
ambulance.,2
(pt,2
"immunizations.
",2
Restrained.,2
downhill,2
"AMS,",2
belly,2
canal,2
1130.,2
flat,2
gauze,2
will,2
V.,2
witnesses,2
dinner,2
MV,2
present,2
groin.,2
rail,2
post,2
HE,2
amnesic,2
snowboarding,2
LOC;,2
"stable,",2
floor;,2
"pedestrian,",2
disease,2
healthy.,2
front.,2
wheel.,2
locked,2
beginning,2
airway,2
T-boned.,2
distress.,2
ill,2
symmetric,2
"cart,",2
cough/runny,2
distance.,2
remove,2
all.,2
Arm,2
occupants,2
70,2
dirtbike,2
nanny.,2
bathroom,2
"awoke,",2
unbuckled,2
set,2
~3,2
previous,2
Obvious,2
likely,2
unremarkable,2
5-6,2
game,2
interacting,2
general,2
staring,2
inch,2
spina,2
Ativan,2
Hgb,2
?LOC.,2
factor,2
Ancef,2
showing,2
20-25,2
deformities.,2
twin,2
yesterday.,2
appears,2
roll-over,2
respond.,2
others,2
C4,2
grabbed,2
Positive,2
victim,2
recently,2
trisomy,2
peds.,2
crosswalk,2
"bleed,",2
But,2
<,2
done.,2
helped,2
Table,2
"window,",2
arterial,2
Front,2
attempting,2
ct,2
GCS15.,2
"bilaterally,",2
PTA,2
rhino,2
"hip,",2
fluid,2
crossed,2
collapsed.,2
arouse,2
give,2
"air,",2
nondepressed,2
"presentation,",2
"lot,",2
much,2
DB.,2
"chest/abd/pelvis,",2
Stable,2
stunned,2
WBC,2
3pm.,2
III,2
Initial,2
versed,2
van.,2
arousable,2
around.,2
3.,2
tires.,2
"15.
",2
"behavior,",2
"seconds,",2
arm's.,2
"outside,",2
1/10,2
compression,2
stimuli.,2
talking.,2
benzos,2
sexually,2
"noted,",2
house.,2
upside,2
incontinent,2
Self-extricated.,2
behavior,2
hole,2
tooth,2
Tboned,2
"house,",2
neighbor,2
reportedly.,2
becoming,2
ready,2
chest/abdomen,2
Passengers,2
game.,2
hurting.,2
bruising.,2
recreational,2
lobe,2
13-14,2
tissue,2
maxilla,2
fib,2
wheels.,2
(WBC,2
Crying,2
backpack,2
decided,2
Denying,2
Took,2
agitation,2
open.,2
"away,",2
"12,",2
upright,2
extrication.,2
loud,2
carrier.,2
make,2
"allergies,",2
disturbances.,2
analgesics,2
bed.,2
Came,2
irritable,2
loosely,2
"bystanders,",2
rock.,2
line,2
biking,2
ecchymosis,2
contact,2
speaking,2
1000,2
stair,2
40+,2
loose.,1
AGE,1
nose),1
effect.,1
"seizure,",1
"one"".",1
nares.,1
spin,1
"trunk,",1
"4mg,",1
immigrant,1
incomprehensible,1
highly,1
paresthesias,1
Ed.,1
Aveo,1
zygomatic,1
trunk.,1
"stones,",1
"Per
EMS,",1
partially,1
blue,1
nauseous,1
speed),1
"feet,",1
beer,1
hobbled,1
foot.,1
goggles,1
Doesn't,1
"spell.
",1
wedging,1
breaths.,1
prolapse,1
ENglish,1
seizures.,1
Aunt,1
detected,1
directions.,1
chin.,1
"another,",1
"presents
for",1
down;,1
recently.,1
"1pm,",1
problems.,1
liquid,1
"no
LOC;",1
conscious,1
retroperitoneal,1
moves,1
glabella,1
Elevated,1
sp,1
"tripped,",1
5mm,1
"sugar,",1
Missing,1
besides,1
144,1
showed.,1
"lethargic,",1
Grandparents,1
feet),1
implants,1
(approximately,1
Ct,1
mandible,1
sequestration,1
"present,",1
maintain,1
"ppx,",1
cardiac,1
Cl,1
"hit,",1
levt,1
EMS?,1
1200.,1
Sketchy,1
Lots,1
(lapbelt,1
GCs,1
PTSD,1
feeling,1
alertness,1
6ft,1
monitoring,1
mva.,1
visit,1
"no
vomiting,",1
infancy.,1
1330,1
usoh.,1
rescored,1
elevation,1
shavings.,1
10yrs,1
MPR.,1
tells,1
hysterically,1
"Unwitnessed,",1
Hypokalemia,1
direct,1
"going
about",1
Children,1
me.,1
"lacerations,",1
"PNA,",1
HTN,1
"ago,",1
break.,1
tracheal,1
"23,",1
nearest,1
Toyota,1
strength,1
drawn.,1
bleed?.,1
"go,",1
movement.,1
displacement,1
lower.,1
quickly.,1
fly,1
"a
restrained",1
"(staring,",1
upstairs,1
winder,1
limited,1
jungle,1
hemolyzed.,1
Pelvis,1
"xrays,",1
Injured,1
Purposeful,1
clavicular,1
thumb.,1
250-300,1
escalator,1
MAE.,1
sister.,1
"per
mom,",1
driveway,1
"MVC.
Earlier",1
"phenergan,",1
face-forward,1
middle.,1
uoP.,1
died.,1
9-10,1
centers.,1
happening.,1
LP,1
Mobitz,1
prompting,1
fireman's,1
"stimuli
and",1
"front,",1
propofol,1
appearing,1
aid,1
hom,1
Joes,1
rocephin.,1
(bike,1
fillers,1
"abd,",1
abd/,1
bulldog.,1
contusions,1
"1630,",1
Shortly,1
mini,1
face/upper,1
passive,1
"sounds,",1
Wounds,1
"hemoperitoneum,",1
headlights,1
"after
ski",1
"""going",1
figure,1
waas,1
count.,1
mile,1
expanding,1
I-8,1
PRESENTS,1
~1400,1
(CT),1
"which
showed",1
LUQ.,1
donuts,1
chip,1
infront,1
"numbess,",1
popliteal,1
"c/o
elbow",1
1945.,1
teacher.,1
School,1
MOther,1
E3,1
butted,1
leukocytosis,1
something.,1
coagulation,1
sped,1
OCP.,1
did.,1
water.,1
Tetralogy,1
backboard/c-collar,1
"knee,",1
"headaches.
",1
abd/Pelvis,1
side-swiped,1
"R,",1
fairly,1
held.,1
(shoulder,1
compromise,1
secured,1
Ironwood,1
t-bones,1
"dirtbike,",1
twisting,1
launcher.,1
tackle.,1
looking,1
Alk,1
(unknown,1
"somnolence,",1
wagon,1
"10mph,",1
salvageable.,1
Fallot,1
AP,1
250cc,1
ceiling,1
"episode,",1
spinning,1
records,1
bladder,1
"flip,",1
facial/oral,1
toe,1
121.,1
0930.,1
"to
get",1
killed,1
CO,1
SpO2,1
1x0.8x1.3cm,1
Mom.,1
"meds/allergies,",1
effusions,1
drag,1
"carotid,",1
vomited.,1
"gait,",1
Work,1
"TV,",1
throughout.,1
"called,",1
"dad,",1
spont,1
camp.,1
bites,1
Sarcoma,1
30min,1
ventricle.,1
(for,1
V3,1
Versed.,1
panties,1
>95%.,1
COmplaining,1
third,1
Sees,1
15-20mph,1
noon.,1
V1,1
localized,1
"hump,",1
seizures,1
self-extricate,1
Splenic,1
vocal,1
vase.,1
opposing,1
worked,1
1500.,1
"100s,.",1
rounding,1
"mechanism,",1
"when
he",1
medicine,1
yet.,1
70's,1
mad.,1
hospitalized,1
eyelid,1
"2
trauma",1
fxs,1
auto-vs-ped.,1
temproal,1
sugars,1
abnormal,1
transported.,1
"bump,",1
Scottsdale,1
historian,1
Indomethacin,1
dog),1
parent's,1
ETOH.,1
service,1
repair,1
scene;,1
Desatted,1
briefly.,1
wash,1
"basketball,",1
"truck.
No",1
definitive,1
fosphenytoin,1
"Cspine,",1
19,1
"as
lethargic",1
details.,1
shoes,1
Pelvic,1
Ambulated,1
Midface,1
lab,1
available;,1
damage.,1
less.,1
looks,1
four,1
pointed,1
lots,1
skin,1
Abdomen/,1
epilepsy,1
speeding,1
10-20,1
"""air",1
12-13.,1
tachypneic,1
padding.,1
1845-1900.,1
accelerated,1
LEs.,1
progressively,1
"urinate,",1
1130,1
Outside,1
12-13,1
car-seat.,1
"13-14,",1
"restrained.
They",1
A/Ox,1
ledge.,1
fevers,1
travelled,1
L.,1
(3,1
talk,1
"MVC.
About",1
container,1
bicarbonate,1
ideation,1
watching,1
tall,1
bullet).,1
"abdomen/pelvis,",1
C5,1
"16,",1
sats.,1
exacerbated,1
"s/p
fall",1
protrusion.,1
1015.,1
manually,1
RA,1
appreciate,1
Time,1
"AXR,",1
thump,1
"compartment,",1
regional,1
hyperplasia,1
boarding,1
+Star,1
lunch,1
13-15,1
thoracic,1
"was
given",1
cleared.,1
US,1
sagittal,1
"trauma
patient",1
bringing,1
root,1
Hemophilia,1
pull,1
Truck,1
extraaxial,1
rescue,1
BF,1
wing,1
currently.,1
Dysart,1
overed,1
polycystic,1
"fingers,",1
"17,",1
physician,1
over;,1
"roof,",1
zone.,1
below--one,1
nausea/vomiting/abdominal,1
Neighbor,1
1830,1
that's,1
Presented,1
Sounded,1
lasting,1
M6).,1
ceftriaxone,1
b/l,1
RZR,1
SBP,1
inflicted,1
overt,1
coding,1
teenage,1
Due,1
bonked,1
angry,1
intoxicated.,1
ol=nly,1
"large
wooden",1
rom,1
incidents,1
neighbors,1
branch,1
"Neck,",1
AOx4,1
part,1
pinpoint.,1
Unwitnessed.,1
adolescents,1
confused;,1
motocross,1
sideways,1
1620,1
chain,1
permit,1
76,1
safe,1
Grand,1
Chevo,1
MIVF.,1
ulna.,1
retrobulbar,1
abdomin,1
"CT
neg,",1
focus,1
run.,1
stars,1
"automobile,",1
wk,1
skull.,1
co.,1
"8am,",1
psychiatric,1
"or
altered",1
"Xray,",1
7-14,1
Tibia.,1
~4,1
reversing,1
participate,1
ileus,1
keeps,1
Normally,1
(unkown,1
wanted,1
supermarket,1
"meningiomas,",1
consisting,1
neighbor.,1
boarded,1
gym;,1
"arrive,",1
pool.,1
"him
here.",1
"combativeness,",1
1900,1
"alert,",1
"Versed,",1
angiogram,1
stafff,1
",achy,",1
"""hit",1
here;,1
lethargic,1
Lactic,1
AC.,1
V/D.,1
hypoxic,1
scoring,1
Grandpa,1
mastoid.,1
"here
after",1
arrived-further,1
intervention.,1
mo,1
refused,1
ml,1
busy,1
ws,1
wt,1
pMHX,1
sitting.,1
"transport
and",1
30-35,1
"ear,",1
tile.,1
therapy,1
bath,1
management.Suspected,1
"epistaxis,",1
sites.,1
epistaxis.,1
"from
standing",1
C-spine.,1
jerk,1
13-15.,1
packages,1
marijuana.,1
wrought,1
0.5,1
Motion,1
buckled,1
losing,1
shoot,1
pinning,1
"obvious
injuries.",1
closed.,1
2/2,1
falls.,1
ankles.,1
crouched,1
trample,1
T11-T12,1
20mcg,1
test,1
hrs,1
eD.,1
accident).,1
drugs.,1
Forehead,1
LOC/vomiting,1
relatives.,1
frontfacing,1
roving,1
"active,",1
43rd,1
zone,1
cousins,1
fluids,1
mask.,1
binder,1
quad.,1
2ft.,1
"street
and",1
BUN,1
"20MPD,",1
tolerated,1
"patient
around",1
already,1
abd/pelv,1
crash),1
"appropriately
but",1
smashed,1
recessed,1
interventions.,1
overhang,1
separated,1
finding,1
seat?,1
LLQ,1
Chinle.,1
70mph,1
Squaw,1
observed,1
resulted,1
"door/window,",1
9.,1
radius/ulna,1
"ground,",1
"TB,",1
"crash,",1
Hip,1
clinical,1
15;,1
"approximately
1800hrs.",1
pads,1
border,1
landscape,1
"high,",1
Dropped,1
attached,1
Evac,1
(driver,1
dashboard.,1
ford,1
observer,1
13-14.,1
"right,",1
Evan,1
camp,1
unrestrainied,1
"controlled,",1
"11.2,",1
22,1
0645,1
testing,1
vehicle).,1
"cousin,",1
"dirt,",1
+Pain,1
removed,1
Nausea/vomiting.,1
3m,1
bak,1
"mom.
",1
"injury
after",1
access,1
"him.""",1
toppled,1
form,1
7ft,1
16->12.,1
sometime,1
"Is
only",1
mug,1
V,1
extricate.,1
factors.,1
brothers,1
"neck
and",1
fragment,1
extravasation,1
player.,1
Although,1
presumed,1
teenager,1
1845.,1
inappropriately,1
cetirizine.,1
anywhere.,1
deployment,1
25mph,1
laceration/open,1
taken.,1
radiologist,1
St.,1
otitis,1
"face),",1
improved.,1
Nuss,1
.Patient,1
MEXICO,1
Xrays,1
calm,1
Head/Neck,1
frank,1
(Na,1
"the
table",1
instructed,1
Webb,1
spoke,1
in).,1
USOH,1
result,1
check,1
10.3/30.5).,1
(unremarkable,1
official,1
leg/ankle.,1
upgraded,1
"playing,",1
AOx2,1
"sx,",1
Propofol.,1
carpet,1
John,1
Flew,1
230pm.,1
reverse.,1
"axilla,",1
15.Pt,1
"painn,",1
arm/wrist,1
clenched,1
persisted,1
tin,1
40-50mph,1
"N/V,",1
"MVA,",1
papers,1
woken,1
dental,1
second-story,1
required.,1
1100.,1
hypotonic.,1
"windshield,",1
"out
of",1
70mph.,1
(1,1
Witness,1
usually,1
suggestive,1
"ago;
patient",1
"here,",1
Reports,1
aunt's,1
crumbled,1
"in
stable",1
"gcs
of",1
restraints.,1
unknow,1
"dazed,",1
ETOH,1
Those,1
actually,1
"hill,",1
case.,1
"Diffuse,",1
subaxial,1
contiued,1
"nature,",1
checked.,1
parietal/occipital,1
uphill,1
Tuscon,1
"ambulation,",1
one-car,1
"IVF,",1
box,1
complications.,1
clipped,1
0800hrs.,1
morphine.,1
CRH,1
"now.
",1
treefort,1
reduced,1
Immobilized,1
yds,1
"c/l
right",1
"high-speed,",1
increasing,1
home's,1
provide,1
strike,1
"patient;
patient",1
XRs,1
damage/intrusion.,1
"but
elevated",1
occiput.,1
repair.,1
pasted,1
abutting,1
regular,1
"PO,",1
railing.,1
shift,1
gram,1
flung,1
stabbed,1
Fountain,1
paralyzed,1
"abdominal,",1
CP,1
washed.,1
elbow/forearm,1
braking.,1
"safely,",1
stray,1
dare.,1
0930,1
rider,1
splinted.,1
"impaired,",1
Del,1
ischemia,1
resuscitation,1
100mcg,1
mouth.,1
club,1
"chin,",1
SI/SA.,1
25mcg,1
commands.,1
versus,1
urine.,1
drunk.,1
lobe.,1
seated,1
isolated,1
restaurant,1
3pm,1
ulna,1
strong,1
three-,1
urinalysis,1
chocolate,1
Dollar,1
"going,",1
Guillan,1
"completed,",1
"25,",1
calmed,1
dark,1
bite.,1
"thrown,",1
42).,1
working,1
"5,",1
whle,1
(patient',1
60mph.,1
Schraff,1
"60mph,",1
Vaccines,1
"he
slipped",1
tightly,1
niece,1
(H/H,1
live,1
miles,1
55,1
History,1
assigned,1
prednisone,1
memory,1
opening.,1
Brian,1
1555,1
rhinitis,1
Abd,1
med,1
(where,1
(helicopter),1
downstairs,1
"before,",1
question,1
essentially,1
torsion,1
throbbing,1
Jeep,1
Brief,1
unhooked,1
girlfriend's,1
c-shaped,1
disease.,1
believe,1
(above,1
"brain,",1
1230.,1
162),1
joints,1
eventually,1
glass.,1
protection,1
thigh/ankle,1
cortical,1
Hb,1
yard.,1
PTX,1
"sign,",1
month.,1
"RLQ,",1
rodeo.,1
ending,1
~11:00.,1
jumping.,1
asphyxiated.,1
muscle,1
huge,1
"7/10,",1
5/10,1
~18,1
respirations.,1
"with
moderate",1
~0350,1
0100.,1
roller,1
hickeys,1
Hemodynamically,1
"neighbor,",1
nonverbal.,1
staples,1
~5,1
irrigated/cleaned.,1
Pains,1
slight,1
106,1
shield.,1
tumor,1
MRI,1
abrasions/bruising,1
NOw,1
assymetric,1
"MVC,
unrestrained",1
tubes,1
avulsions,1
attempts,1
anion,1
buttock/tailbone,1
6-7,1
crushed,1
(unknown),1
debridement,1
HA,1
term,1
survey,1
"constant,",1
rocks,1
everything,1
20:00.,1
"10,",1
left),1
lap/shoulder,1
US.,1
shook,1
MCC.,1
step-dad.,1
"Fentanyl,",1
fall).,1
unresponsiveness.,1
Mo,1
35mph,1
handling,1
(restrained,1
born,1
cuts.,1
rigth,1
deemed,1
"He
had",1
leaned,1
10meq,1
(most,1
sinus.,1
points,1
arrythmia,1
responded,1
RLQ,1
"leg.
",1
"forehead,",1
perseveration.,1
bottom,1
tire.,1
everyone,1
running.,1
week.,1
migraines,1
"running,",1
"Pt
then",1
arrested,1
pet.,1
rearfacing,1
"made
Level",1
hip/leg,1
cord.,1
"101,",1
"degrees,",1
SOB.,1
appear,1
Hx,1
boyfriends,1
argument,1
0945,1
heaviness,1
rear-end,1
Fentanyl.,1
first.,1
Soft,1
function.,1
patella,1
Slide,1
"a
sand",1
insists,1
estimated,1
stabilized,1
phos,1
rods,1
"oSH,",1
rear-seat,1
ATV/dune,1
epigastric,1
learner's,1
"stairs,",1
1-2x.,1
"injury
that",1
Plain,1
"sinus,",1
1/2,1
"hard,",1
secretions,1
1.5mg,1
sort,1
"ball,",1
"turned,",1
camera,1
Driven,1
"unknown,",1
donut,1
"bipolar,",1
Deformity,1
nl.,1
lift,1
c-collar.,1
"was
normal,",1
lamp,1
located,1
toddled,1
THere,1
Activation,1
103.,1
spaced,1
reassuring,1
building.,1
"block,",1
"F,",1
Struck,1
high.,1
"facial
bruising",1
something,1
tag,1
"BMP,",1
words,1
"complaints.
",1
bleachers.,1
(-1,1
(took,1
Negative,1
sat,1
Immediately,1
"given,",1
eating,1
"open,",1
THe,1
burning,1
lev,1
let,1
isamnestic,1
Ostrich,1
"Received
6mg",1
~~35,1
pneumocephaly,1
1400,1
size,1
"large,",1
bony,1
"ft,",1
waiting,1
infancy,1
spine.,1
unsteady,1
apparatus,1
Further,1
front-facing,1
rather,1
redone,1
AM.,1
pictures,1
total.,1
Cr,1
"eval,",1
w,1
"brought.
",1
Treatment,1
wit,1
FB,1
"GERD,",1
maintained,1
findings.,1
"was
alert",1
"sided,",1
threatened,1
up-to-date,1
try,1
involves,1
estimates,1
diapers.,1
1530,1
Motor,1
products,1
peer,1
"arousable,",1
jerking.,1
score,1
Back,1
confirmed,1
flying,1
toddler,1
lobectomy.,1
smaller,1
avulsion,1
left.,1
cerebral,1
tracking.,1
"falling
from",1
hemotympanum.,1
"motorbike,",1
tracking),1
Parietal,1
"light,",1
tricycle,1
"Pt
restrained",1
urinating.,1
inverted,1
valve,1
OCD,1
"Max/Fac,",1
aggravates,1
8.,1
twas,1
"story
window,",1
600.,1
"splinted,",1
pneumothorax.,1
terrier.,1
"Emeiss,",1
UOP.,1
